Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x0000000000161bd0                CTriggerCamera::FollowTarget()
 *fill*         0x0000000000161f1c        0x4 
 .text._ZN17CFrictionModifier10ObjectCapsEv
                0x0000000000161f20        0x3 release/obj/hldll/triggers.o
                0x0000000000161f20                CFrictionModifier::ObjectCaps()
 *fill*         0x0000000000161f23        0xd 
 .text._ZN12CAutoTrigger10ObjectCapsEv
                0x0000000000161f30        0x3 release/obj/hldll/triggers.o
                0x0000000000161f30                CAutoTrigger::ObjectCaps()
 *fill*         0x0000000000161f33        0xd 
 .text._ZN13CTriggerRelay10ObjectCapsEv
                0x0000000000161f40        0x3 release/obj/hldll/triggers.o
                0x0000000000161f40                CTriggerRelay::ObjectCaps()
 *fill*         0x0000000000161f43        0xd 
 .text._ZN13CMultiManager10ObjectCapsEv
                0x0000000000161f50        0x3 release/obj/hldll/triggers.o
                0x0000000000161f50                CMultiManager::ObjectCaps()
 *fill*         0x0000000000161f53        0xd 
 .text._ZN12CBaseTrigger10ObjectCapsEv
                0x0000000000161f60        0x3 release/obj/hldll/triggers.o
                0x0000000000161f60                CBaseTrigger::ObjectCaps()
 *fill*         0x0000000000161f63        0xd 
 .text._ZN11CFireAndDie10ObjectCapsEv
                0x0000000000161f70        0x6 release/obj/hldll/triggers.o
                0x0000000000161f70                CFireAndDie::ObjectCaps()
 *fill*         0x0000000000161f76        0xa 
 .text._ZN20CTriggerChangeTarget10ObjectCapsEv
                0x0000000000161f80        0x3 release/obj/hldll/triggers.o
                0x0000000000161f80                CTriggerChangeTarget::ObjectCaps()
 *fill*         0x0000000000161f83        0xd 
 .text._ZN14CTriggerCamera10ObjectCapsEv
                0x0000000000161f90        0x3 release/obj/hldll/triggers.o
                0x0000000000161f90                CTriggerCamera::ObjectCaps()
 *fill*         0x0000000000161f93        0xd 
 .text          0x0000000000161fa0     0x1b4d release/obj/hldll/tripmine.o
                0x0000000000161fa0                CTripmineGrenade::Precache()
                0x0000000000162000                CTripmine::GetItemInfo(ItemInfo*)
                0x0000000000162090                CTripmineGrenade::Killed(entvars_s*, int)
                0x0000000000162160                CTripmineGrenade::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000162230                CTripmineGrenade::DelayDeathThink()
                0x0000000000162350                CTripmine::Precache()
                0x00000000001623c0                CTripmine::Deploy()
                0x0000000000162420                CTripmine::Holster(int)
                0x0000000000162510                CTripmine::PrimaryAttack()
                0x0000000000162860                CTripmineGrenade::Save(CSave&)
                0x00000000001628d0                CTripmineGrenade::Restore(CRestore&)
                0x0000000000162940                CTripmine::WeaponIdle()
                0x0000000000162a90                CTripmine::Spawn()
                0x0000000000162c10                CTripmineGrenade::Spawn()
                0x0000000000162f20                monster_tripmine
                0x0000000000162fa0                CTripmineGrenade::WarningThink()
                0x0000000000162fe0                CTripmineGrenade::KillBeam()
                0x0000000000163020                CTripmineGrenade::MakeBeam()
                0x00000000001631c0                CTripmineGrenade::PowerupThink()
                0x0000000000163770                CTripmineGrenade::BeamBreakThink()
                0x0000000000163a70                weapon_tripmine
 *fill*         0x0000000000163aed        0x3 
 .text._ZN9CTripmine9iItemSlotEv
                0x0000000000163af0        0x6 release/obj/hldll/tripmine.o
                0x0000000000163af0                CTripmine::iItemSlot()
 *fill*         0x0000000000163af6        0xa 
 .text._ZN9CTripmine21SetObjectCollisionBoxEv
                0x0000000000163b00       0x75 release/obj/hldll/tripmine.o
                0x0000000000163b00                CTripmine::SetObjectCollisionBox()
 *fill*         0x0000000000163b75        0xb 
 .text._ZN9CTripmine12UseDecrementEv
                0x0000000000163b80        0x6 release/obj/hldll/tripmine.o
                0x0000000000163b80                CTripmine::UseDecrement()
 *fill*         0x0000000000163b86        0xa 
 .text          0x0000000000163b90     0x44ad release/obj/hldll/turret.o
                0x0000000000163b90                CBaseTurret::Precache()
                0x0000000000163c40                CTurret::Precache()
                0x0000000000163c90                CMiniTurret::Precache()
                0x0000000000163d00                CBaseTurret::EyeOn()
                0x0000000000163d40                CBaseTurret::EyeOff()
                0x0000000000163d90                CBaseTurret::Classify()
                0x0000000000163dc0                CSentry::Precache()
                0x0000000000163e00                CBaseTurret::KeyValue(KeyValueData_s*)
                0x0000000000164020                CBaseTurret::Spawn()
                0x0000000000164120                CBaseTurret::Initialize()
                0x00000000001642d0                CBaseTurret::AutoSearchThink()
                0x0000000000164400                CTurret::Shoot(Vector&, Vector&)
                0x0000000000164530                CMiniTurret::Shoot(Vector&, Vector&)
                0x00000000001646f0                CSentry::Shoot(Vector&, Vector&)
                0x00000000001648b0                CBaseTurret::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000164a10                CBaseTurret::TraceAttack(entvars_s*, float, Vector, TraceResult*, int)
                0x0000000000164b50                CBaseTurret::Save(CSave&)
                0x0000000000164bc0                CBaseTurret::Restore(CRestore&)
                0x0000000000164c30                CBaseTurret::TurretUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000164d10                CSentry::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000164e70                CTurret::Save(CSave&)
                0x0000000000164f20                CTurret::Restore(CRestore&)
                0x0000000000164fd0                CSentry::SentryTouch(CBaseEntity*)
                0x0000000000165180                CTurret::SpinDownCall()
                0x00000000001652e0                CTurret::SpinUpCall()
                0x00000000001654f0                CBaseTurret::Deploy()
                0x0000000000165700                CBaseTurret::Ping()
                0x0000000000165870                CSentry::SentryDeath()
                0x0000000000165e10                CMiniTurret::Spawn()
                0x0000000000166080                CSentry::Spawn()
                0x00000000001662f0                CTurret::Spawn()
                0x0000000000166630                CBaseTurret::Retire()
                0x0000000000166c00                monster_turret
                0x0000000000166c80                monster_miniturret
                0x0000000000166d00                CBaseTurret::SetTurretAnim(TURRET_ANIM)
                0x0000000000166df0                CBaseTurret::MoveTurret()
                0x00000000001670c0                CBaseTurret::ActiveThink()
                0x0000000000167750                CBaseTurret::SearchThink()
                0x00000000001679b0                CBaseTurret::TurretDeath()
                0x0000000000167fc0                monster_sentry
 *fill*         0x000000000016803d        0x3 
 .text._ZN11CBaseTurret10BloodColorEv
                0x0000000000168040        0x6 release/obj/hldll/turret.o
                0x0000000000168040                CBaseTurret::BloodColor()
 *fill*         0x0000000000168046        0xa 
 .text._ZN11CBaseTurret10GibMonsterEv
                0x0000000000168050        0x1 release/obj/hldll/turret.o
                0x0000000000168050                CBaseTurret::GibMonster()
 *fill*         0x0000000000168051        0xf 
 .text._ZN11CBaseTurret12SpinDownCallEv
                0x0000000000168060        0xd release/obj/hldll/turret.o
                0x0000000000168060                CBaseTurret::SpinDownCall()
 *fill*         0x000000000016806d        0x3 
 .text._ZN11CBaseTurret10SpinUpCallEv
                0x0000000000168070       0x10 release/obj/hldll/turret.o
                0x0000000000168070                CBaseTurret::SpinUpCall()
 .text._ZN11CBaseTurret5ShootER6VectorS1_
                0x0000000000168080        0x1 release/obj/hldll/turret.o
                0x0000000000168080                CBaseTurret::Shoot(Vector&, Vector&)
 *fill*         0x0000000000168081        0xf 
 .text          0x0000000000168090     0x86ef release/obj/hldll/util.o
                0x0000000000168590                UTIL_WeaponTimeBase()
                0x00000000001685a0                U_Random()
                0x00000000001685d0                U_Srand(unsigned int)
                0x00000000001685f0                UTIL_SharedRandomLong(unsigned int, int, int)
                0x0000000000168680                UTIL_SharedRandomFloat(unsigned int, float, float)
                0x0000000000168740                UTIL_ParametricRocket(entvars_s*, Vector, Vector, edict_s*)
                0x00000000001689d0                UTIL_SetGroupTrace(int, int)
                0x0000000000168a00                UTIL_UnsetGroupTrace()
                0x0000000000168a40                UTIL_GroupTrace::UTIL_GroupTrace(int, int)
                0x0000000000168a40                UTIL_GroupTrace::UTIL_GroupTrace(int, int)
                0x0000000000168aa0                UTIL_GroupTrace::~UTIL_GroupTrace()
                0x0000000000168aa0                UTIL_GroupTrace::~UTIL_GroupTrace()
                0x0000000000168ae0                UTIL_GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000168b20                UTIL_AngleMod(float)
                0x0000000000168ba0                UTIL_AngleDiff(float, float)
                0x0000000000168c00                UTIL_VecToAngles(Vector const&)
                0x0000000000168c80                UTIL_MoveToOrigin(edict_s*, Vector const&, float, int)
                0x0000000000168d10                UTIL_EntitiesInBox(CBaseEntity**, int, Vector const&, Vector const&, int)
                0x0000000000168f10                UTIL_MonstersInSphere(CBaseEntity**, int, Vector const&, float)
                0x0000000000169030                UTIL_FindEntityInSphere(CBaseEntity*, Vector const&, float)
                0x00000000001690a0                UTIL_FindEntityByString(CBaseEntity*, char const*, char const*)
