Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x0000000000225110       0xf0 release/obj/auradll/triggers.o
                0x0000000000225110                vtable for CTargetCDAudio
 .data.rel.ro._ZTV12CTriggerHurt
                0x0000000000225200       0xf8 release/obj/auradll/triggers.o
                0x0000000000225200                vtable for CTriggerHurt
 .data.rel.ro._ZTV16CTriggerMultiple
                0x00000000002252f8       0xf8 release/obj/auradll/triggers.o
                0x00000000002252f8                vtable for CTriggerMultiple
 .data.rel.ro._ZTV12CTriggerOnce
                0x00000000002253f0       0xf8 release/obj/auradll/triggers.o
                0x00000000002253f0                vtable for CTriggerOnce
 .data.rel.ro._ZTV15CTriggerCounter
                0x00000000002254e8       0xf8 release/obj/auradll/triggers.o
                0x00000000002254e8                vtable for CTriggerCounter
 .data.rel.ro._ZTV14CTriggerVolume
                0x00000000002255e0       0xf0 release/obj/auradll/triggers.o
                0x00000000002255e0                vtable for CTriggerVolume
 .data.rel.ro._ZTV11CFireAndDie
                0x00000000002256d0       0xf0 release/obj/auradll/triggers.o
                0x00000000002256d0                vtable for CFireAndDie
 .data.rel.ro._ZTV12CChangeLevel
                0x00000000002257c0       0xf8 release/obj/auradll/triggers.o
                0x00000000002257c0                vtable for CChangeLevel
 .data.rel.ro._ZTV7CLadder
                0x00000000002258b8       0xf8 release/obj/auradll/triggers.o
                0x00000000002258b8                vtable for CLadder
 .data.rel.ro._ZTV12CTriggerPush
                0x00000000002259b0       0xf8 release/obj/auradll/triggers.o
                0x00000000002259b0                vtable for CTriggerPush
 .data.rel.ro._ZTV16CTriggerTeleport
                0x0000000000225aa8       0xf8 release/obj/auradll/triggers.o
                0x0000000000225aa8                vtable for CTriggerTeleport
 .data.rel.ro._ZTV12CTriggerSave
                0x0000000000225ba0       0xf8 release/obj/auradll/triggers.o
                0x0000000000225ba0                vtable for CTriggerSave
 .data.rel.ro._ZTV18CTriggerEndSection
                0x0000000000225c98       0xf8 release/obj/auradll/triggers.o
                0x0000000000225c98                vtable for CTriggerEndSection
 .data.rel.ro._ZTV15CTriggerGravity
                0x0000000000225d90       0xf8 release/obj/auradll/triggers.o
                0x0000000000225d90                vtable for CTriggerGravity
 .data.rel.ro._ZTV20CTriggerChangeTarget
                0x0000000000225e88       0xf0 release/obj/auradll/triggers.o
                0x0000000000225e88                vtable for CTriggerChangeTarget
 .data.rel.ro._ZTV14CTriggerCamera
                0x0000000000225f78       0xf0 release/obj/auradll/triggers.o
                0x0000000000225f78                vtable for CTriggerCamera
 .data.rel.ro._ZTI9CTripmine
                0x0000000000226068        0xc release/obj/auradll/tripmine.o
                0x0000000000226068                typeinfo for CTripmine
 .data.rel.ro._ZTI16CTripmineGrenade
                0x0000000000226074        0xc release/obj/auradll/tripmine.o
                0x0000000000226074                typeinfo for CTripmineGrenade
 .data.rel.ro._ZTV16CTripmineGrenade
                0x0000000000226080      0x208 release/obj/auradll/tripmine.o
                0x0000000000226080                vtable for CTripmineGrenade
 .data.rel.ro._ZTV9CTripmine
                0x0000000000226288      0x17c release/obj/auradll/tripmine.o
                0x0000000000226288                vtable for CTripmine
 .data.rel.ro._ZTI11CBaseTurret
                0x0000000000226404        0xc release/obj/auradll/turret.o
                0x0000000000226404                typeinfo for CBaseTurret
 .data.rel.ro._ZTI7CTurret
                0x0000000000226410        0xc release/obj/auradll/turret.o
                0x0000000000226410                typeinfo for CTurret
 .data.rel.ro._ZTI11CMiniTurret
                0x000000000022641c        0xc release/obj/auradll/turret.o
                0x000000000022641c                typeinfo for CMiniTurret
 .data.rel.ro._ZTI7CSentry
                0x0000000000226428        0xc release/obj/auradll/turret.o
                0x0000000000226428                typeinfo for CSentry
 .data.rel.ro._ZTV11CBaseTurret
                0x0000000000226434      0x21c release/obj/auradll/turret.o
                0x0000000000226434                vtable for CBaseTurret
 .data.rel.ro._ZTV7CTurret
                0x0000000000226650      0x21c release/obj/auradll/turret.o
                0x0000000000226650                vtable for CTurret
 .data.rel.ro._ZTV11CMiniTurret
                0x000000000022686c      0x21c release/obj/auradll/turret.o
                0x000000000022686c                vtable for CMiniTurret
 .data.rel.ro._ZTV7CSentry
                0x0000000000226a88      0x21c release/obj/auradll/turret.o
                0x0000000000226a88                vtable for CSentry
 .data.rel.ro._ZTI15CBasePlayerItem
                0x0000000000226ca4        0xc release/obj/auradll/weapons.o
                0x0000000000226ca4                typeinfo for CBasePlayerItem
 .data.rel.ro._ZTI17CBasePlayerWeapon
                0x0000000000226cb0        0xc release/obj/auradll/weapons.o
                0x0000000000226cb0                typeinfo for CBasePlayerWeapon
 .data.rel.ro._ZTI15CBasePlayerAmmo
                0x0000000000226cbc        0xc release/obj/auradll/weapons.o
                0x0000000000226cbc                typeinfo for CBasePlayerAmmo
 .data.rel.ro._ZTI10CWeaponBox
                0x0000000000226cc8        0xc release/obj/auradll/weapons.o
                0x0000000000226cc8                typeinfo for CWeaponBox
 .data.rel.ro._ZTI8CShotgun
                0x0000000000226cd4        0xc release/obj/auradll/weapons.o
                0x0000000000226cd4                typeinfo for CShotgun
 .data.rel.ro._ZTI4CRpg
                0x0000000000226ce0        0xc release/obj/auradll/weapons.o
                0x0000000000226ce0                typeinfo for CRpg
 .data.rel.ro._ZTI10CRpgRocket
                0x0000000000226cec        0xc release/obj/auradll/weapons.o
                0x0000000000226cec                typeinfo for CRpgRocket
 .data.rel.ro._ZTI6CGauss
                0x0000000000226cf8        0xc release/obj/auradll/weapons.o
                0x0000000000226cf8                typeinfo for CGauss
 .data.rel.ro._ZTI5CEgon
                0x0000000000226d04        0xc release/obj/auradll/weapons.o
                0x0000000000226d04                typeinfo for CEgon
 .data.rel.ro._ZTI8CSatchel
                0x0000000000226d10        0xc release/obj/auradll/weapons.o
                0x0000000000226d10                typeinfo for CSatchel
 .data.rel.ro._ZTV17CBasePlayerWeapon
                0x0000000000226d1c      0x17c release/obj/auradll/weapons.o
                0x0000000000226d1c                vtable for CBasePlayerWeapon
 .data.rel.ro._ZTV15CBasePlayerItem
                0x0000000000226e98      0x144 release/obj/auradll/weapons.o
                0x0000000000226e98                vtable for CBasePlayerItem
 .data.rel.ro._ZTV15CBasePlayerAmmo
                0x0000000000226fdc       0xf4 release/obj/auradll/weapons.o
                0x0000000000226fdc                vtable for CBasePlayerAmmo
 .data.rel.ro._ZTV10CWeaponBox
                0x00000000002270d0       0xf0 release/obj/auradll/weapons.o
                0x00000000002270d0                vtable for CWeaponBox
 .data.rel.ro._ZTV4CRpg
                0x00000000002271c0      0x17c release/obj/auradll/weapons.o
                0x00000000002271c0                vtable for CRpg
 .data.rel.ro._ZTV10CRpgRocket
                0x000000000022733c      0x208 release/obj/auradll/weapons.o
                0x000000000022733c                vtable for CRpgRocket
 .data.rel.ro._ZTV8CShotgun
                0x0000000000227544      0x17c release/obj/auradll/weapons.o
                0x0000000000227544                vtable for CShotgun
 .data.rel.ro._ZTV6CGauss
                0x00000000002276c0      0x17c release/obj/auradll/weapons.o
                0x00000000002276c0                vtable for CGauss
 .data.rel.ro._ZTV5CEgon
                0x000000000022783c      0x17c release/obj/auradll/weapons.o
                0x000000000022783c                vtable for CEgon
 .data.rel.ro._ZTV8CSatchel
                0x00000000002279b8      0x17c release/obj/auradll/weapons.o
                0x00000000002279b8                vtable for CSatchel
 .data.rel.ro._ZTI6CWorld
                0x0000000000227b34        0xc release/obj/auradll/world.o
                0x0000000000227b34                typeinfo for CWorld
 .data.rel.ro._ZTI6CDecal
                0x0000000000227b40        0xc release/obj/auradll/world.o
                0x0000000000227b40                typeinfo for CDecal
 .data.rel.ro._ZTI7CCorpse
                0x0000000000227b4c        0xc release/obj/auradll/world.o
                0x0000000000227b4c                typeinfo for CCorpse
 .data.rel.ro._ZTV6CDecal
                0x0000000000227b58       0xf0 release/obj/auradll/world.o
                0x0000000000227b58                vtable for CDecal
 .data.rel.ro._ZTV7CCorpse
                0x0000000000227c48       0xf0 release/obj/auradll/world.o
                0x0000000000227c48                vtable for CCorpse
 .data.rel.ro._ZTV6CWorld
                0x0000000000227d38       0xf0 release/obj/auradll/world.o
                0x0000000000227d38                vtable for CWorld
 .data.rel.ro._ZTI13CActAnimating
                0x0000000000227e28        0xc release/obj/auradll/xen.o
                0x0000000000227e28                typeinfo for CActAnimating
 .data.rel.ro._ZTI10CXenPLight
                0x0000000000227e34        0xc release/obj/auradll/xen.o
                0x0000000000227e34                typeinfo for CXenPLight
 .data.rel.ro._ZTI8CXenHair
                0x0000000000227e40        0xc release/obj/auradll/xen.o
                0x0000000000227e40                typeinfo for CXenHair
 .data.rel.ro._ZTI15CXenTreeTrigger
                0x0000000000227e4c        0xc release/obj/auradll/xen.o
                0x0000000000227e4c                typeinfo for CXenTreeTrigger
 .data.rel.ro._ZTI8CXenTree
                0x0000000000227e58        0xc release/obj/auradll/xen.o
                0x0000000000227e58                typeinfo for CXenTree
 .data.rel.ro._ZTI9CXenSpore
                0x0000000000227e64        0xc release/obj/auradll/xen.o
                0x0000000000227e64                typeinfo for CXenSpore
 .data.rel.ro._ZTI14CXenSporeSmall
                0x0000000000227e70        0xc release/obj/auradll/xen.o
                0x0000000000227e70                typeinfo for CXenSporeSmall
 .data.rel.ro._ZTI12CXenSporeMed
                0x0000000000227e7c        0xc release/obj/auradll/xen.o
                0x0000000000227e7c                typeinfo for CXenSporeMed
 .data.rel.ro._ZTI14CXenSporeLarge
                0x0000000000227e88        0xc release/obj/auradll/xen.o
                0x0000000000227e88                typeinfo for CXenSporeLarge
 .data.rel.ro._ZTI8CXenHull
                0x0000000000227e94        0xc release/obj/auradll/xen.o
                0x0000000000227e94                typeinfo for CXenHull
 .data.rel.ro._ZTV13CActAnimating
                0x0000000000227ea0       0xf4 release/obj/auradll/xen.o
                0x0000000000227ea0                vtable for CActAnimating
 .data.rel.ro._ZTV10CXenPLight
                0x0000000000227f94       0xf4 release/obj/auradll/xen.o
                0x0000000000227f94                vtable for CXenPLight
 .data.rel.ro._ZTV8CXenHair
                0x0000000000228088       0xf4 release/obj/auradll/xen.o
                0x0000000000228088                vtable for CXenHair
 .data.rel.ro._ZTV15CXenTreeTrigger
                0x000000000022817c       0xf0 release/obj/auradll/xen.o
                0x000000000022817c                vtable for CXenTreeTrigger
 .data.rel.ro._ZTV8CXenTree
                0x000000000022826c       0xf4 release/obj/auradll/xen.o
