Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x00000000001579a0       0x28 release/obj/hldll/multiplay_gamerules.o
                0x00000000001579a0                CHalfLifeMultiplay::~CHalfLifeMultiplay()
                0x00000000001579a0                CHalfLifeMultiplay::~CHalfLifeMultiplay()
 *fill*         0x00000000001579c8        0x8 
 .text._ZN18CHalfLifeMultiplayD0Ev
                0x00000000001579d0       0x47 release/obj/hldll/multiplay_gamerules.o
                0x00000000001579d0                CHalfLifeMultiplay::~CHalfLifeMultiplay()
 *fill*         0x0000000000157a17        0x9 
 .text._ZN23CMultiplayGameMgrHelper19CanPlayerHearPlayerEP11CBasePlayerS1_
                0x0000000000157a20       0xe5 release/obj/hldll/multiplay_gamerules.o
                0x0000000000157a20                CMultiplayGameMgrHelper::CanPlayerHearPlayer(CBasePlayer*, CBasePlayer*)
 *fill*         0x0000000000157b05        0xb 
 .text          0x0000000000157b10      0x440 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157b10                CHalfLifeRules::Think()
                0x0000000000157b20                CHalfLifeRules::IsCoOp()
                0x0000000000157b20                CHalfLifeRules::IsDeathmatch()
                0x0000000000157b20                CHalfLifeRules::IsMultiplayer()
                0x0000000000157b30                CHalfLifeRules::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x0000000000157b30                CHalfLifeRules::GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000157b40                CHalfLifeRules::ClientConnected(edict_s*, char const*, char const*, char*)
                0x0000000000157b50                CHalfLifeRules::InitHUD(CBasePlayer*)
                0x0000000000157b50                CHalfLifeRules::ClientDisconnected(edict_s*)
                0x0000000000157b50                CHalfLifeRules::PlayerThink(CBasePlayer*)
                0x0000000000157b60                CHalfLifeRules::FlPlayerFallDamage(CBasePlayer*)
                0x0000000000157b80                CHalfLifeRules::AllowAutoTargetCrosshair()
                0x0000000000157ba0                CHalfLifeRules::FlPlayerSpawnTime(CBasePlayer*)
                0x0000000000157bc0                CHalfLifeRules::CanHaveItem(CBasePlayer*, CItem*)
                0x0000000000157bc0                CHalfLifeRules::IPointsForKill(CBasePlayer*, CBasePlayer*)
                0x0000000000157bd0                CHalfLifeRules::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000157bd0                CHalfLifeRules::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000157be0                CHalfLifeRules::PlayerGotItem(CBasePlayer*, CItem*)
                0x0000000000157be0                CHalfLifeRules::PlayerGotWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000157bf0                CHalfLifeRules::FlWeaponRespawnTime(CBasePlayerItem*)
                0x0000000000157bf0                CHalfLifeRules::FlAmmoRespawnTime(CBasePlayerAmmo*)
                0x0000000000157c20                CHalfLifeRules::FlWeaponTryRespawn(CBasePlayerItem*)
                0x0000000000157c30                CHalfLifeRules::VecWeaponRespawnSpot(CBasePlayerItem*)
                0x0000000000157c60                CHalfLifeRules::WeaponShouldRespawn(CBasePlayerItem*)
                0x0000000000157c80                CHalfLifeRules::ItemShouldRespawn(CItem*)
                0x0000000000157ca0                CHalfLifeRules::FlItemRespawnTime(CItem*)
                0x0000000000157cd0                CHalfLifeRules::VecItemRespawnSpot(CItem*)
                0x0000000000157d00                CHalfLifeRules::FPlayerCanRespawn(CBasePlayer*)
                0x0000000000157d00                CHalfLifeRules::IsAllowedToSpawn(CBaseEntity*)
                0x0000000000157d10                CHalfLifeRules::PlayerGotAmmo(CBasePlayer*, char*, int)
                0x0000000000157d20                CHalfLifeRules::AmmoShouldRespawn(CBasePlayerAmmo*)
                0x0000000000157d40                CHalfLifeRules::VecAmmoRespawnSpot(CBasePlayerAmmo*)
                0x0000000000157d70                CHalfLifeRules::FlHealthChargerRechargeTime()
                0x0000000000157d90                CHalfLifeRules::FlHEVChargerRechargeTime()
                0x0000000000157db0                CHalfLifeRules::DeadPlayerWeapons(CBasePlayer*)
                0x0000000000157dc0                CHalfLifeRules::DeadPlayerAmmo(CBasePlayer*)
                0x0000000000157dd0                CHalfLifeRules::FAllowMonsters()
                0x0000000000157de0                CHalfLifeRules::PlayerSpawn(CBasePlayer*)
                0x0000000000157ee0                CHalfLifeRules::CHalfLifeRules()
                0x0000000000157ee0                CHalfLifeRules::CHalfLifeRules()
                0x0000000000157f20                CHalfLifeRules::FShouldSwitchWeapon(CBasePlayer*, CBasePlayerItem*)
 .text._ZN14CHalfLifeRules16FAllowFlashlightEv
                0x0000000000157f50        0x6 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157f50                CHalfLifeRules::FAllowFlashlight()
 *fill*         0x0000000000157f56        0xa 
 .text._ZN14CHalfLifeRules9GetTeamIDEP11CBaseEntity
                0x0000000000157f60       0x11 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157f60                CHalfLifeRules::GetTeamID(CBaseEntity*)
 *fill*         0x0000000000157f71        0xf 
 .text._ZN14CHalfLifeRulesD2Ev
                0x0000000000157f80       0x28 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157f80                CHalfLifeRules::~CHalfLifeRules()
                0x0000000000157f80                CHalfLifeRules::~CHalfLifeRules()
 *fill*         0x0000000000157fa8        0x8 
 .text._ZN14CHalfLifeRulesD0Ev
                0x0000000000157fb0       0x47 release/obj/hldll/singleplay_gamerules.o
                0x0000000000157fb0                CHalfLifeRules::~CHalfLifeRules()
 .text          0x0000000000157ff7        0x0 release/obj/hldll/tempmonster.o
 *fill*         0x0000000000157ff7        0x9 
 .text          0x0000000000158000     0x202d release/obj/hldll/tentacle.o
                0x0000000000158000                CTentacle::Classify()
                0x0000000000158010                CTentacle::Precache()
                0x0000000000158170                CTentacle::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x00000000001581b0                CTentacle::Killed(entvars_s*, int)
                0x00000000001581c0                CTentacleMaw::Precache()
                0x00000000001581e0                CTentacle::Spawn()
                0x00000000001583c0                CTentacle::Start()
                0x00000000001584d0                CTentacle::DieThink()
                0x00000000001586a0                CTentacle::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000158d60                CTentacle::HitTouch(CBaseEntity*)
                0x0000000000158ea0                CTentacle::Save(CSave&)
                0x0000000000158f10                CTentacle::Restore(CRestore&)
                0x0000000000158f80                CTentacle::CommandUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000159040                CTentacle::KeyValue(KeyValueData_s*)
                0x0000000000159120                CTentacle::Cycle()
                0x0000000000159c50                CTentacleMaw::Spawn()
                0x0000000000159d90                monster_tentacle
                0x0000000000159e20                CTentacle::CTentacle()
                0x0000000000159e20                CTentacle::CTentacle()
                0x0000000000159e50                CTentacle::Level(float)
                0x0000000000159eb0                CTentacle::MyHeight()
                0x0000000000159f10                CTentacle::MyLevel()
                0x0000000000159f40                CTentacle::Test()
                0x0000000000159fb0                monster_tentaclemaw
 *fill*         0x000000000015a02d        0x3 
 .text._ZN9CTentacle10ObjectCapsEv
                0x000000000015a030        0x3 release/obj/hldll/tentacle.o
                0x000000000015a030                CTentacle::ObjectCaps()
 *fill*         0x000000000015a033        0xd 
 .text._ZN9CTentacle21SetObjectCollisionBoxEv
                0x000000000015a040       0x71 release/obj/hldll/tentacle.o
                0x000000000015a040                CTentacle::SetObjectCollisionBox()
 *fill*         0x000000000015a0b1        0xf 
 .text._ZN9CTentacle18HearingSensitivityEv
                0x000000000015a0c0       0x18 release/obj/hldll/tentacle.o
                0x000000000015a0c0                CTentacle::HearingSensitivity()
 *fill*         0x000000000015a0d8        0x8 
 .text._ZN9CTentacle13GetIdealStateEv
                0x000000000015a0e0        0x6 release/obj/hldll/tentacle.o
                0x000000000015a0e0                CTentacle::GetIdealState()
 *fill*         0x000000000015a0e6        0xa 
 .text          0x000000000015a0f0     0x7f7c release/obj/hldll/triggers.o
                0x000000000015a0f0                CFrictionModifier::Spawn()
                0x000000000015a180                CFrictionModifier::ChangeFriction(CBaseEntity*)
                0x000000000015a1b0                CAutoTrigger::Precache()
                0x000000000015a1f0                CTriggerRelay::Spawn()
                0x000000000015a1f0                CTriggerChangeTarget::Spawn()
                0x000000000015a200                CMultiManager::Spawn()
                0x000000000015a7a0                CRenderFxManager::Spawn()
                0x000000000015a7b0                CTriggerMonsterJump::Touch(CBaseEntity*)
                0x000000000015a840                CTargetCDAudio::Spawn()
                0x000000000015a8a0                CBaseTrigger::MultiWaitOver()
                0x000000000015a8c0                CTriggerCounter::Spawn()
                0x000000000015a900                CTriggerVolume::Spawn()
                0x000000000015a980                CFireAndDie::Spawn()
                0x000000000015a9c0                CFireAndDie::Precache()
                0x000000000015a9f0                CChangeLevel::ExecuteChangeLevel()
