Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d286f        0x1 release/obj/hldll/h_battery.o
 .rodata.str1.1
                0x00000000001d286f       0x92 release/obj/hldll/h_battery.o
                                         0xbb (size before relaxing)
 *fill*         0x00000000001d2901        0x3 
 .rodata._ZTS9CRecharge
                0x00000000001d2904        0xb release/obj/hldll/h_battery.o
                0x00000000001d2904                typeinfo name for CRecharge
 .rodata.cst4   0x00000000001d290f        0xc release/obj/hldll/h_battery.o
 *fill*         0x00000000001d290f        0x1 
 .rodata.cst8   0x00000000001d2910       0x10 release/obj/hldll/h_battery.o
                                         0x18 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2920        0x1 release/obj/hldll/h_cine.o
 .rodata._ZN15CCine2Scientist5SpawnEv.str1.1
                0x00000000001d2920       0x1b release/obj/hldll/h_cine.o
 .rodata._ZN12CCinePanther5SpawnEv.str1.1
                0x00000000001d293b       0x18 release/obj/hldll/h_cine.o
 .rodata._ZN14CCineScientist5SpawnEv.str1.1
                0x00000000001d2953       0x1a release/obj/hldll/h_cine.o
 .rodata._ZN12CCine3Barney5SpawnEv.str1.1
                0x00000000001d296d       0x18 release/obj/hldll/h_cine.o
 .rodata._ZN11CCineBarney5SpawnEv.str1.1
                0x00000000001d2985       0x17 release/obj/hldll/h_cine.o
 .rodata._ZN18CCine2HeavyWeapons5SpawnEv.str1.1
                0x00000000001d299c       0x1c release/obj/hldll/h_cine.o
 .rodata._ZN11CCine2Slave5SpawnEv.str1.1
                0x00000000001d29b8       0x17 release/obj/hldll/h_cine.o
 .rodata._ZN15CCine3Scientist5SpawnEv.str1.1
                0x00000000001d29cf       0x1b release/obj/hldll/h_cine.o
 .rodata.str1.1
                0x00000000001d29ea       0x11 release/obj/hldll/h_cine.o
 *fill*         0x00000000001d29fb        0x1 
 .rodata._ZTS18CLegacyCineMonster
                0x00000000001d29fc       0x15 release/obj/hldll/h_cine.o
                0x00000000001d29fc                typeinfo name for CLegacyCineMonster
 *fill*         0x00000000001d2a11        0x3 
 .rodata._ZTS14CCineScientist
                0x00000000001d2a14       0x11 release/obj/hldll/h_cine.o
                0x00000000001d2a14                typeinfo name for CCineScientist
 *fill*         0x00000000001d2a25        0x3 
 .rodata._ZTS15CCine2Scientist
                0x00000000001d2a28       0x12 release/obj/hldll/h_cine.o
                0x00000000001d2a28                typeinfo name for CCine2Scientist
 *fill*         0x00000000001d2a3a        0x2 
 .rodata._ZTS12CCinePanther
                0x00000000001d2a3c        0xf release/obj/hldll/h_cine.o
                0x00000000001d2a3c                typeinfo name for CCinePanther
 *fill*         0x00000000001d2a4b        0x1 
 .rodata._ZTS11CCineBarney
                0x00000000001d2a4c        0xe release/obj/hldll/h_cine.o
                0x00000000001d2a4c                typeinfo name for CCineBarney
 *fill*         0x00000000001d2a5a        0x2 
 .rodata._ZTS18CCine2HeavyWeapons
                0x00000000001d2a5c       0x15 release/obj/hldll/h_cine.o
                0x00000000001d2a5c                typeinfo name for CCine2HeavyWeapons
 *fill*         0x00000000001d2a71        0x3 
 .rodata._ZTS11CCine2Slave
                0x00000000001d2a74        0xe release/obj/hldll/h_cine.o
                0x00000000001d2a74                typeinfo name for CCine2Slave
 *fill*         0x00000000001d2a82        0x2 
 .rodata._ZTS15CCine3Scientist
                0x00000000001d2a84       0x12 release/obj/hldll/h_cine.o
                0x00000000001d2a84                typeinfo name for CCine3Scientist
 *fill*         0x00000000001d2a96        0x2 
 .rodata._ZTS12CCine3Barney
                0x00000000001d2a98        0xf release/obj/hldll/h_cine.o
                0x00000000001d2a98                typeinfo name for CCine3Barney
 *fill*         0x00000000001d2aa7        0x1 
 .rodata._ZTS10CCineBlood
                0x00000000001d2aa8        0xd release/obj/hldll/h_cine.o
                0x00000000001d2aa8                typeinfo name for CCineBlood
 .rodata.cst4   0x00000000001d2ab5       0x20 release/obj/hldll/h_cine.o
 .rodata.cst8   0x00000000001d2ab5       0x18 release/obj/hldll/h_cine.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2ab5        0x1 release/obj/hldll/h_cycler.o
 .rodata.str1.1
                0x00000000001d2ab5       0x78 release/obj/hldll/h_cycler.o
                                         0x8e (size before relaxing)
 *fill*         0x00000000001d2b2d        0x3 
 .rodata._ZN14CGenericCycler5SpawnEv.str1.4
                0x00000000001d2b30       0x2b release/obj/hldll/h_cycler.o
 *fill*         0x00000000001d2b5b        0x1 
 .rodata._ZTS7CCycler
                0x00000000001d2b5c        0x9 release/obj/hldll/h_cycler.o
                0x00000000001d2b5c                typeinfo name for CCycler
 *fill*         0x00000000001d2b65        0x3 
 .rodata._ZTS14CGenericCycler
                0x00000000001d2b68       0x11 release/obj/hldll/h_cycler.o
                0x00000000001d2b68                typeinfo name for CGenericCycler
 *fill*         0x00000000001d2b79        0x3 
 .rodata._ZTS12CCyclerProbe
                0x00000000001d2b7c        0xf release/obj/hldll/h_cycler.o
                0x00000000001d2b7c                typeinfo name for CCyclerProbe
 *fill*         0x00000000001d2b8b        0x1 
 .rodata._ZTS13CCyclerSprite
                0x00000000001d2b8c       0x10 release/obj/hldll/h_cycler.o
                0x00000000001d2b8c                typeinfo name for CCyclerSprite
 .rodata._ZTS13CWeaponCycler
                0x00000000001d2b9c       0x10 release/obj/hldll/h_cycler.o
                0x00000000001d2b9c                typeinfo name for CWeaponCycler
 .rodata._ZTS9CWreckage
                0x00000000001d2bac        0xb release/obj/hldll/h_cycler.o
                0x00000000001d2bac                typeinfo name for CWreckage
 .rodata.cst4   0x00000000001d2bb7       0x18 release/obj/hldll/h_cycler.o
 .rodata.cst8   0x00000000001d2bb7       0x18 release/obj/hldll/h_cycler.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2bb7        0x1 release/obj/hldll/handgrenade.o
 .rodata.str1.1
                0x00000000001d2bb7       0x37 release/obj/hldll/handgrenade.o
                                         0x64 (size before relaxing)
 *fill*         0x00000000001d2bee        0x2 
 .rodata._ZTS12CHandGrenade
                0x00000000001d2bf0        0xf release/obj/hldll/handgrenade.o
                0x00000000001d2bf0                typeinfo name for CHandGrenade
 .rodata.cst4   0x00000000001d2bff       0x28 release/obj/hldll/handgrenade.o
 *fill*         0x00000000001d2bff        0x1 
 .rodata.cst8   0x00000000001d2c00       0x10 release/obj/hldll/handgrenade.o
                                         0x18 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2c10        0x1 release/obj/hldll/hassassin.o
 .rodata.str1.1
                0x00000000001d2c10      0x1bc release/obj/hldll/hassassin.o
                                        0x20c (size before relaxing)
 .rodata        0x00000000001d2dcc       0x9c release/obj/hldll/hassassin.o
 .rodata._ZTS10CHAssassin
                0x00000000001d2e68        0xd release/obj/hldll/hassassin.o
                0x00000000001d2e68                typeinfo name for CHAssassin
 *fill*         0x00000000001d2e75        0x3 
 .rodata.str1.4
                0x00000000001d2e78       0x1f release/obj/hldll/hassassin.o
 *fill*         0x00000000001d2e97        0x1 
 .rodata.cst4   0x00000000001d2e98       0x10 release/obj/hldll/hassassin.o
                                         0x64 (size before relaxing)
 .rodata.cst8   0x00000000001d2ea8       0x10 release/obj/hldll/hassassin.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d2ea8        0x1 release/obj/hldll/headcrab.o
 .rodata.str1.1
                0x00000000001d2ea8      0x16b release/obj/hldll/headcrab.o
 *fill*         0x00000000001d3013        0x1 
 .rodata._ZTS9CHeadCrab
                0x00000000001d3014        0xb release/obj/hldll/headcrab.o
                0x00000000001d3014                typeinfo name for CHeadCrab
 *fill*         0x00000000001d301f        0x1 
 .rodata._ZTS9CBabyCrab
                0x00000000001d3020        0xb release/obj/hldll/headcrab.o
                0x00000000001d3020                typeinfo name for CBabyCrab
 *fill*         0x00000000001d302b        0x1 
 .rodata.cst4   0x00000000001d302c        0xc release/obj/hldll/headcrab.o
                                         0x44 (size before relaxing)
 .rodata.cst8   0x00000000001d3038       0x10 release/obj/hldll/headcrab.o
                                         0x20 (size before relaxing)
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d3048        0x1 release/obj/hldll/healthkit.o
 .rodata.str1.1
                0x00000000001d3048       0x74 release/obj/hldll/healthkit.o
                                         0xd8 (size before relaxing)
 .rodata._ZTS10CHealthKit
                0x00000000001d30bc        0xd release/obj/hldll/healthkit.o
                0x00000000001d30bc                typeinfo name for CHealthKit
 *fill*         0x00000000001d30c9        0x3 
 .rodata._ZTS11CWallHealth
                0x00000000001d30cc        0xe release/obj/hldll/healthkit.o
                0x00000000001d30cc                typeinfo name for CWallHealth
 .rodata.cst4   0x00000000001d30da        0x8 release/obj/hldll/healthkit.o
 .rodata.cst8   0x00000000001d30da       0x18 release/obj/hldll/healthkit.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d30da        0x1 release/obj/hldll/hgrunt.o
 .rodata.str1.1
                0x00000000001d30da      0x386 release/obj/hldll/hgrunt.o
                                        0x4a8 (size before relaxing)
 .rodata        0x00000000001d3460      0x2d3 release/obj/hldll/hgrunt.o
 *fill*         0x00000000001d3733        0x1 
 .rodata.str1.4
                0x00000000001d3734       0x1f release/obj/hldll/hgrunt.o
 *fill*         0x00000000001d3753        0x1 
 .rodata._ZTS7CHGrunt
                0x00000000001d3754        0x9 release/obj/hldll/hgrunt.o
                0x00000000001d3754                typeinfo name for CHGrunt
 *fill*         0x00000000001d375d        0x3 
 .rodata._ZTS12CHGruntRepel
                0x00000000001d3760        0xf release/obj/hldll/hgrunt.o
                0x00000000001d3760                typeinfo name for CHGruntRepel
 *fill*         0x00000000001d376f        0x1 
 .rodata._ZTS11CDeadHGrunt
                0x00000000001d3770        0xe release/obj/hldll/hgrunt.o
                0x00000000001d3770                typeinfo name for CDeadHGrunt
 *fill*         0x00000000001d377e        0x2 
 .rodata.cst4   0x00000000001d3780       0x20 release/obj/hldll/hgrunt.o
                                         0x88 (size before relaxing)
 .rodata.cst8   0x00000000001d37a0       0x10 release/obj/hldll/hgrunt.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d37a0        0x1 release/obj/hldll/hornet.o
 .rodata.str1.1
                0x00000000001d37a0       0xf2 release/obj/hldll/hornet.o
                                        0x12e (size before relaxing)
 *fill*         0x00000000001d3892        0x2 
 .rodata._ZTS7CHornet
                0x00000000001d3894        0x9 release/obj/hldll/hornet.o
                0x00000000001d3894                typeinfo name for CHornet
 *fill*         0x00000000001d389d        0x3 
 .rodata.cst4   0x00000000001d38a0        0xc release/obj/hldll/hornet.o
                                         0x3c (size before relaxing)
 .rodata.cst8   0x00000000001d38ac       0x10 release/obj/hldll/hornet.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d38ac        0x1 release/obj/hldll/hornetgun.o
 .rodata.str1.1
                0x00000000001d38ac       0x58 release/obj/hldll/hornetgun.o
                                         0x5f (size before relaxing)
 .rodata        0x00000000001d3904       0x24 release/obj/hldll/hornetgun.o
 .rodata._ZTS5CHgun
                0x00000000001d3928        0x7 release/obj/hldll/hornetgun.o
                0x00000000001d3928                typeinfo name for CHgun
 *fill*         0x00000000001d392f        0x1 
 .rodata.cst4   0x00000000001d3930       0x10 release/obj/hldll/hornetgun.o
                                         0x34 (size before relaxing)
 .rodata.cst8   0x00000000001d3940        0x8 release/obj/hldll/hornetgun.o
 .rodata._ZN11CBaseEntity6TeamIDEv.str1.1
                0x00000000001d3940        0x1 release/obj/hldll/houndeye.o
 .rodata.str1.1
                0x00000000001d3940      0x324 release/obj/hldll/houndeye.o
                                        0x340 (size before relaxing)
 .rodata        0x00000000001d3c64      0x1d4 release/obj/hldll/houndeye.o
 .rodata.str1.4
                0x00000000001d3e38       0x21 release/obj/hldll/houndeye.o
 *fill*         0x00000000001d3e59        0x3 
 .rodata._ZTS9CHoundeye
                0x00000000001d3e5c        0xb release/obj/hldll/houndeye.o
                0x00000000001d3e5c                typeinfo name for CHoundeye
