Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agtimer.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agvote.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agspectator.o
 .data          0x000000000021a320        0x0 release/obj/auradll/aginfointermission.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agsuddendeath.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agtimeout.o
 .data          0x000000000021a320        0x0 release/obj/auradll/aggame.o
 .data          0x000000000021a320        0x0 release/obj/auradll/aggamemode.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agwallhack.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agctf.o
 .data          0x000000000021a320        0x0 release/obj/auradll/aglms.o
 .data          0x000000000021a320        0x0 release/obj/auradll/agdom.o
 .data          0x000000000021a320        0x0 release/obj/auradll/spawnchooser.o
 .data          0x000000000021a320        0x0 release/obj/auradll/wpn_shared/hl_wpn_glock.o
 .data          0x000000000021a320       0x48 release/obj/auradll/pm_shared/pm_shared.o
 .data          0x000000000021a368        0x4 release/obj/auradll/pm_shared/pm_math.o
                0x000000000021a368                nanmask
 .data          0x000000000021a36c        0x0 release/obj/auradll/pm_shared/pm_debug.o
 .data          0x000000000021a36c        0x0 release/obj/auradll/game_shared/voice_gamemgr.o
 .data.rel.local
                0x000000000021a36c       0x28 release/obj/auradll/game_shared/voice_gamemgr.o
                0x000000000021a36c                sv_alltalk
                0x000000000021a380                voice_serverdebug
 .data          0x000000000021a394        0x0 /usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
 .data          0x000000000021a394        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtendS.o
 .data          0x000000000021a394        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crtn.o

.tm_clone_table
                0x000000000021a394        0x0
 .tm_clone_table
                0x000000000021a394        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .tm_clone_table
                0x000000000021a394        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtendS.o

.data1
 *(.data1)
                0x000000000021a394                _edata = .
                [!provide]                        PROVIDE (edata = .)
                0x000000000021a394                . = .
                0x000000000021a394                __bss_start = .

.bss            0x000000000021a3a0    0x151e4
 *(.dynbss)
 .dynbss        0x000000000021a3a0        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.bss .bss.* .gnu.linkonce.b.*)
 .bss           0x000000000021a3a0        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .bss           0x000000000021a3a0        0x1 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .bss           0x000000000021a3a1        0x0 release/obj/auradll/aflock.o
 *fill*         0x000000000021a3a1        0x3 
 .bss           0x000000000021a3a4        0x4 release/obj/auradll/agrunt.o
                0x000000000021a3a4                iAgruntMuzzleFlash
 .bss           0x000000000021a3a8        0x0 release/obj/auradll/airtank.o
 .bss           0x000000000021a3a8        0x0 release/obj/auradll/animating.o
 .bss           0x000000000021a3a8        0x0 release/obj/auradll/animation.o
 .bss           0x000000000021a3a8        0x0 release/obj/auradll/apache.o
 .bss           0x000000000021a3a8        0x0 release/obj/auradll/barnacle.o
 .bss           0x000000000021a3a8        0x0 release/obj/auradll/barney.o
 .bss           0x000000000021a3a8        0x8 release/obj/auradll/bigmomma.o
                0x000000000021a3a8                gSpitDebrisSprite
                0x000000000021a3ac                gSpitSprite
 .bss           0x000000000021a3b0        0x0 release/obj/auradll/bloater.o
 .bss           0x000000000021a3b0        0x0 release/obj/auradll/bmodels.o
 .bss           0x000000000021a3b0        0x4 release/obj/auradll/bullsquid.o
                0x000000000021a3b0                iSquidSpitSprite
 .bss           0x000000000021a3b4        0x0 release/obj/auradll/buttons.o
 .bss           0x000000000021a3b4        0x4 release/obj/auradll/cbase.o
                0x000000000021a3b4                gTouchDisabled
 *fill*         0x000000000021a3b8        0x8 
 .bss           0x000000000021a3c0      0x110 release/obj/auradll/client.o
 .bss           0x000000000021a4d0        0x4 release/obj/auradll/combat.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/controller.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/crossbow.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/crowbar.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/defaultai.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/doors.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/effects.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/egon.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/explode.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/flyingmonster.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/func_break.o
 .bss           0x000000000021a4d4        0x0 release/obj/auradll/func_tank.o
 .bss           0x000000000021a4d4        0xc release/obj/auradll/game.o
                0x000000000021a4d4                g_footsteps
                0x000000000021a4d8                g_psv_aim
                0x000000000021a4dc                g_psv_gravity
 .bss           0x000000000021a4e0        0x8 release/obj/auradll/gamerules.o
                0x000000000021a4e0                g_teamplay
                0x000000000021a4e4                g_pGameRules
 .bss           0x000000000021a4e8        0x8 release/obj/auradll/gargantua.o
                0x000000000021a4e8                gGargGibModel
                0x000000000021a4ec                gStompSprite
 .bss           0x000000000021a4f0        0x0 release/obj/auradll/gauss.o
 .bss           0x000000000021a4f0        0x0 release/obj/auradll/genericmonster.o
 .bss           0x000000000021a4f0        0x0 release/obj/auradll/ggrenade.o
 .bss           0x000000000021a4f0       0x28 release/obj/auradll/globals.o
                0x000000000021a4f0                g_Language
                0x000000000021a4f4                g_fGameOver
                0x000000000021a4f8                gDisplayTitle
                0x000000000021a4fc                g_iSkillLevel
                0x000000000021a500                g_vecAttackDir
                0x000000000021a50c                g_ulModelIndexPlayer
